TABLE: advance_shipping_notices
  COLUMN: lot_id (int8)
  COLUMN: serial_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: store_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: quantity (numeric)
  COLUMN: reference_type (varchar)
  COLUMN: reference_id (int8)
  COLUMN: reference_number (varchar)
  COLUMN: notes (text)
  COLUMN: created_by (int8)
  COLUMN: created_at (timestamp)
TABLE: inventory_transfer_items
  COLUMN: id (bigserial)
  COLUMN: transfer_id (int8)
  COLUMN: product_id (int8)
  COLUMN: quantity (numeric)
  COLUMN: received_quantity (numeric)
  COLUMN: remaining_quantity (numeric)
  COLUMN: version (int8)
TABLE: inventory_transfers
  COLUMN: id (bigserial)
  COLUMN: transfer_number (varchar)
  COLUMN: company_id (int8)
  COLUMN: source_warehouse_id (int8)
  COLUMN: source_store_id (int8)
  COLUMN: dest_warehouse_id (int8)
  COLUMN: dest_store_id (int8)
  COLUMN: status (varchar)
  COLUMN: client_reference_id (uuid)
  COLUMN: remarks (varchar)
  COLUMN: created_by (int8)
  COLUMN: created_at (timestamp)
  COLUMN: submitted_by (int8)
  COLUMN: submitted_at (timestamp)
  COLUMN: approved_by (int8)
  COLUMN: approved_at (timestamp)
  COLUMN: dispatched_by (int8)
  COLUMN: dispatched_at (timestamp)
  COLUMN: received_by (int8)
  COLUMN: received_at (timestamp)
  COLUMN: cancelled_by (int8)
  COLUMN: cancelled_at (timestamp)
  COLUMN: cancellation_reason (varchar)
  COLUMN: version (int8)
TABLE: journal_entries
  COLUMN: id (bigserial)
  COLUMN: entry_number (varchar)
  COLUMN: company_id (int8)
  COLUMN: entry_date (date)
  COLUMN: description (text)
  COLUMN: source_module (varchar)
  COLUMN: source_reference (varchar)
  COLUMN: status (varchar)
  COLUMN: reversal_entry_id (int8)
  COLUMN: currency_code (varchar)
  COLUMN: posted_at (timestamp)
  COLUMN: created_by (int8)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: closing_entry (bool)
  COLUMN: closing_type (varchar)
TABLE: journal_entry_lines
  COLUMN: id (bigserial)
  COLUMN: journal_entry_id (int8)
  COLUMN: account_id (int8)
  COLUMN: debit_amount (numeric)
  COLUMN: credit_amount (numeric)
  COLUMN: dimension_set_id (int8)
TABLE: labor_groups
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: skill_level (varchar)
  COLUMN: hourly_rate (numeric)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
TABLE: leave_accrual_logs
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: employee_id (int8)
  COLUMN: accrual_date (date)
  COLUMN: leave_type (varchar)
  COLUMN: accrued_hours (numeric)
  COLUMN: monetary_value (numeric)
  COLUMN: created_at (timestamp)
TABLE: leave_approval_history
  COLUMN: id (bigserial)
  COLUMN: leave_id (int8)
  COLUMN: level (int4)
  COLUMN: approver_user_id (int8)
  COLUMN: approver_role (varchar)
  COLUMN: decision (varchar)
  COLUMN: supervisor_comment (text)
  COLUMN: store_admin_comment (text)
  COLUMN: hr_comment (text)
  COLUMN: old_status (varchar)
  COLUMN: new_status (varchar)
  COLUMN: approval_due_at (timestamp)
  COLUMN: escalated_at (timestamp)
  COLUMN: escalated_to (varchar)
  COLUMN: decided_at (timestamp)
  COLUMN: session_id (varchar)
  COLUMN: device_info (varchar)
TABLE: leave_approval_workflows
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: leave_type_id (int8)
  COLUMN: level (int4)
  COLUMN: approver_role (varchar)
  COLUMN: sla_hours (int4)
  COLUMN: escalation_hours (int4)
  COLUMN: escalate_to_role (varchar)
  COLUMN: can_skip (bool)
  COLUMN: is_required (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: leave_audit_log
  COLUMN: id (bigserial)
  COLUMN: leave_id (int8)
  COLUMN: actor_user_id (int8)
  COLUMN: action (varchar)
  COLUMN: old_value (text)
  COLUMN: new_value (text)
  COLUMN: note (text)
  COLUMN: ip_address (varchar)
  COLUMN: session_id (varchar)
  COLUMN: device_info (varchar)
  COLUMN: created_at (timestamp)
TABLE: leave_blackout_dates
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: name (varchar)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: applies_to_all_types (bool)
  COLUMN: reason (text)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: leave_documents
  COLUMN: id (bigserial)
  COLUMN: leave_id (int8)
  COLUMN: file_name (varchar)
  COLUMN: file_path (varchar)
  COLUMN: mime_type (varchar)
  COLUMN: uploaded_by (int8)
  COLUMN: uploaded_at (timestamp)
  COLUMN: verified (bool)
  COLUMN: verified_by (int8)
  COLUMN: verified_at (timestamp)
TABLE: leave_types
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: paid (bool)
  COLUMN: annual_limit (int4)
  COLUMN: carry_forward (bool)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: approval_level (varchar)
  COLUMN: protected (bool)
  COLUMN: requires_document (bool)
  COLUMN: monthly_accrual (numeric)
  COLUMN: max_consecutive_days (int4)
  COLUMN: min_notice_days (int4)
TABLE: location_stock
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: location_id (int8)
  COLUMN: product_id (int8)
  COLUMN: lot_number (varchar)
  COLUMN: serial_number (varchar)
  COLUMN: quantity (numeric)
  COLUMN: reserved_quantity (numeric)
  COLUMN: available_quantity (numeric)
  COLUMN: expiry_date (date)
  COLUMN: manufacture_date (date)
  COLUMN: receipt_date (date)
  COLUMN: unit_cost (numeric)
  COLUMN: abc_class (varchar)
  COLUMN: version (int8)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: owner_company_id (int8)
TABLE: lot_genealogy
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: parent_lot_number (varchar)
  COLUMN: child_lot_number (varchar)
  COLUMN: product_id (int8)
  COLUMN: production_order_id (int8)
  COLUMN: shipment_id (int8)
  COLUMN: customer_return_id (int8)
  COLUMN: transformation_type (varchar)
  COLUMN: split_ratio (numeric)
  COLUMN: created_at (timestamp)
TABLE: machines
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: work_center_id (int8)
  COLUMN: asset_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: description (varchar)
  COLUMN: machine_type (varchar)
  COLUMN: max_speed_units (numeric)
  COLUMN: cycle_time_seconds (numeric)
  COLUMN: setup_time_minutes (numeric)
  COLUMN: hourly_run_cost (numeric)
  COLUMN: hourly_idle_cost (numeric)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
TABLE: manufacturing_batch_genealogy
  COLUMN: id (bigserial)
  COLUMN: production_order_id (int8)
  COLUMN: product_id (int8)
  COLUMN: batch_number (varchar)
  COLUMN: parent_batch_number (varchar)
  COLUMN: parent_product_id (int8)
  COLUMN: quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: genealogy_type (varchar)
  COLUMN: produced_at (timestamp)
  COLUMN: expiry_date (date)
  COLUMN: recall_status (varchar)
  COLUMN: created_at (timestamp)
TABLE: manufacturing_calendar_exceptions
  COLUMN: id (bigserial)
  COLUMN: calendar_id (int8)
  COLUMN: exception_date (date)
  COLUMN: exception_type (varchar)
  COLUMN: available_hours (numeric)
  COLUMN: description (varchar)
  COLUMN: created_at (timestamp)
TABLE: manufacturing_calendar_shifts
  COLUMN: id (bigserial)
  COLUMN: calendar_id (int8)
  COLUMN: day_of_week (int4)
  COLUMN: shift_name (varchar)
  COLUMN: start_time (time)
  COLUMN: end_time (time)
  COLUMN: break_minutes (int4)
  COLUMN: available_hours (numeric)
  COLUMN: shift_type (varchar)
  COLUMN: created_at (timestamp)
TABLE: manufacturing_calendars
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: calendar_type (varchar)
  COLUMN: reference_type (varchar)
  COLUMN: reference_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: timezone (varchar)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
TABLE: manufacturing_events
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: reference_type (varchar)
  COLUMN: reference_id (int8)
  COLUMN: event_data (jsonb)
  COLUMN: triggered_by (int8)
  COLUMN: occurred_at (timestamp)
TABLE: manufacturing_serial_genealogy
  COLUMN: id (bigserial)
  COLUMN: production_order_id (int8)
  COLUMN: product_id (int8)
  COLUMN: serial_number (varchar)
  COLUMN: parent_serial_number (varchar)
  COLUMN: parent_product_id (int8)
  COLUMN: genealogy_type (varchar)
  COLUMN: produced_at (timestamp)
  COLUMN: lot_number (varchar)
  COLUMN: notes (text)
  COLUMN: created_at (timestamp)
TABLE: mrp_pegging_links
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: mrp_run_id (int8)
  COLUMN: supply_type (varchar)
  COLUMN: supply_id (int8)
  COLUMN: demand_type (varchar)
  COLUMN: demand_id (int8)
  COLUMN: pegged_quantity (numeric)
  COLUMN: created_at (timestamp)
TABLE: mrp_runs
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: run_number (varchar)
  COLUMN: run_type (varchar)
  COLUMN: status (varchar)
  COLUMN: planning_horizon_days (int4)
  COLUMN: include_forecasts (bool)
  COLUMN: include_sales_orders (bool)
  COLUMN: include_safety_stock (bool)
  COLUMN: planned_orders_generated (int4)
  COLUMN: purchase_reqs_generated (int4)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
  COLUMN: error_message (text)
  COLUMN: run_by (int8)
  COLUMN: created_at (timestamp)
TABLE: notification_templates
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: language_code (varchar)
  COLUMN: title (varchar)
  COLUMN: body (text)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: offline_event_queue
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: device_id (varchar)
  COLUMN: event_type (varchar)
  COLUMN: payload_json (text)
  COLUMN: status (varchar)
  COLUMN: logged_at (timestamp)
  COLUMN: synced_at (timestamp)
  COLUMN: error_message (text)
TABLE: overtime_rules
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: name (varchar)
  COLUMN: multiplier (numeric)
  COLUMN: active (bool)
TABLE: payment_allocations
  COLUMN: id (bigserial)
  COLUMN: payment_id (int8)
  COLUMN: supplier_invoice_id (int8)
  COLUMN: allocated_amount (numeric)
  COLUMN: customer_invoice_id (int8)
TABLE: payment_batches
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: batch_number (varchar)
  COLUMN: source_bank_account_id (int8)
  COLUMN: status (varchar)
  COLUMN: total_amount (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: created_by (varchar)
  COLUMN: approved_by (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: fraud_risk_score (numeric)
  COLUMN: fraud_anomaly_details (text)
TABLE: payment_files
  COLUMN: id (bigserial)
  COLUMN: batch_id (int8)
  COLUMN: file_name (varchar)
  COLUMN: file_format (varchar)
  COLUMN: file_content (text)
  COLUMN: generated_at (timestamp)
  COLUMN: digital_signature (text)
  COLUMN: signature_timestamp (timestamp)
  COLUMN: certificate_alias (varchar)
TABLE: payment_run_invoices
  COLUMN: id (bigserial)
  COLUMN: payment_run_id (int8)
  COLUMN: supplier_invoice_id (int8)
  COLUMN: invoice_outstanding_balance (numeric)
  COLUMN: payment_amount (numeric)
  COLUMN: payment_reference (varchar)
TABLE: payment_run_supplier_results
  COLUMN: id (bigserial)
  COLUMN: payment_run_id (int8)
  COLUMN: supplier_id (int8)
  COLUMN: payment_id (int8)
  COLUMN: status (varchar)
  COLUMN: amount (numeric)
  COLUMN: error_message (text)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
TABLE: payment_runs
  COLUMN: id (bigserial)
  COLUMN: run_number (varchar)
  COLUMN: company_id (int8)
  COLUMN: status (varchar)
  COLUMN: payment_date (date)
  COLUMN: payment_method (varchar)
  COLUMN: currency_code (varchar)
  COLUMN: filter_due_date (date)
  COLUMN: filter_supplier_id (int8)
  COLUMN: bank_account_code (varchar)
  COLUMN: total_amount (numeric)
  COLUMN: export_format (varchar)
  COLUMN: client_reference_id (uuid)
  COLUMN: successful_payments_count (int4)
  COLUMN: failed_payments_count (int4)
  COLUMN: processed_invoices_count (int4)
  COLUMN: failure_reason (text)
  COLUMN: approved_by (int8)
  COLUMN: approved_at (timestamp)
  COLUMN: executed_by (int8)
  COLUMN: executed_at (timestamp)
  COLUMN: cancelled_by (int8)
  COLUMN: cancelled_at (timestamp)
  COLUMN: created_by (int8)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: version (int8)
  COLUMN: export_file_name (varchar)
  COLUMN: export_storage_path (varchar)
  COLUMN: export_checksum (varchar)
  COLUMN: export_generated_at (timestamp)
TABLE: payment_sanctions_logs
  COLUMN: id (bigserial)
  COLUMN: payment_id (int8)
  COLUMN: checked_at (timestamp)
  COLUMN: sanction_status (varchar)
  COLUMN: beneficiary_match_score (numeric)
  COLUMN: sanction_list_hits (text)
  COLUMN: decision_reason (text)
  COLUMN: decided_by (varchar)
TABLE: payment_transmission_history
  COLUMN: id (bigserial)
  COLUMN: queue_id (int8)
  COLUMN: attempt_number (int4)
  COLUMN: endpoint_used (varchar)
  COLUMN: response_code (varchar)
  COLUMN: response_body (text)
  COLUMN: success (bool)
  COLUMN: created_at (timestamp)
TABLE: payment_transmission_logs
  COLUMN: id (bigserial)
  COLUMN: file_id (int8)
  COLUMN: transmission_method (varchar)
  COLUMN: status (varchar)
  COLUMN: request_payload (text)
  COLUMN: response_payload (text)
  COLUMN: error_message (text)
  COLUMN: transmitted_at (timestamp)
TABLE: payment_transmission_queue
  COLUMN: id (bigserial)
  COLUMN: batch_id (int8)
  COLUMN: status (varchar)
  COLUMN: retry_count (int4)
  COLUMN: max_attempts (int4)
  COLUMN: primary_endpoint (varchar)
  COLUMN: failover_endpoint (varchar)
  COLUMN: idempotency_key (varchar)
  COLUMN: last_error (text)
  COLUMN: next_attempt_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: payments
  COLUMN: id (bigserial)
  COLUMN: payment_number (varchar)
  COLUMN: company_id (int8)
  COLUMN: payment_date (date)
  COLUMN: payment_method (varchar)
  COLUMN: payment_type (varchar)
  COLUMN: amount (numeric)
  COLUMN: reference_number (varchar)
  COLUMN: journal_entry_id (int8)
  COLUMN: currency_code (varchar)
  COLUMN: created_by (int8)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: supplier_id (int8)
  COLUMN: status (varchar)
  COLUMN: cancelled_at (timestamp)
  COLUMN: cancelled_by (int8)
  COLUMN: cancellation_reason (text)
  COLUMN: customer_id (int8)
  COLUMN: payment_batch_id (int8)
TABLE: payroll_approval_workflows
  COLUMN: id (bigserial)
  COLUMN: payroll_run_id (int8)
  COLUMN: step_number (int4)
  COLUMN: approver_role (varchar)
  COLUMN: status (varchar)
  COLUMN: comments (varchar)
  COLUMN: actioned_at (timestamp)
TABLE: payroll_audit_events
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: payroll_run_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: description (text)
  COLUMN: actor (varchar)
  COLUMN: created_at (timestamp)
TABLE: payroll_cost_allocations
  COLUMN: id (bigserial)
  COLUMN: payroll_run_item_id (int8)
  COLUMN: department_id (int8)
  COLUMN: cost_center_id (int8)
  COLUMN: project_id (int8)
  COLUMN: allocation_percentage (numeric)
TABLE: payroll_item_breakdowns
  COLUMN: id (bigserial)
  COLUMN: payroll_run_item_id (int8)
  COLUMN: component_id (int8)
  COLUMN: amount (numeric)
  COLUMN: description (varchar)
TABLE: payroll_periods
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: period_name (varchar)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: status (varchar)
  COLUMN: processed_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: payroll_policies
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: description (varchar)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: payroll_policy_versions
  COLUMN: id (bigserial)
  COLUMN: policy_id (int8)
  COLUMN: version_number (int4)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: proration_rule (varchar)
  COLUMN: overtime_multiplier (numeric)
  COLUMN: holiday_pay_multiplier (numeric)
  COLUMN: rounding_rule (varchar)
  COLUMN: allow_negative_payroll (bool)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
TABLE: payroll_run_items
  COLUMN: id (bigserial)
  COLUMN: payroll_run_id (int8)
  COLUMN: employee_id (int8)
  COLUMN: gross_pay (numeric)
  COLUMN: net_pay (numeric)
  COLUMN: total_deductions (numeric)
  COLUMN: employer_contributions (numeric)
  COLUMN: tax_withheld (numeric)
  COLUMN: status (varchar)
  COLUMN: attendance_snapshot (varchar)
  COLUMN: leave_snapshot (varchar)
  COLUMN: salary_snapshot (varchar)
  COLUMN: working_hour_snapshot (varchar)
  COLUMN: overtime_snapshot (varchar)
  COLUMN: benefit_snapshot (varchar)
  COLUMN: tax_snapshot (varchar)
  COLUMN: employer_contribution_snapshot (varchar)
  COLUMN: payroll_audit (varchar)
TABLE: payroll_runs
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: payroll_period_id (int8)
  COLUMN: run_number (varchar)
  COLUMN: payroll_calendar_type (varchar)
  COLUMN: country_code (varchar)
  COLUMN: run_type (varchar)
  COLUMN: status (varchar)
  COLUMN: total_gross (numeric)
  COLUMN: total_net (numeric)
  COLUMN: total_employer_contributions (numeric)
  COLUMN: total_taxes (numeric)
  COLUMN: executed_by (varchar)
  COLUMN: approved_by (varchar)
  COLUMN: posted_at (timestamp)
  COLUMN: paid_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: period_lock_overrides
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: user_email (varchar)
  COLUMN: override_at (timestamp)
  COLUMN: original_lock_date (date)
  COLUMN: transaction_date (date)
  COLUMN: journal_entry_id (int8)
  COLUMN: reason (varchar)
TABLE: period_locks
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: lock_date (date)
  COLUMN: lock_type (varchar)
  COLUMN: locked_by (varchar)
  COLUMN: locked_at (timestamp)
  COLUMN: reason (varchar)
TABLE: permissions
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: description (text)
  COLUMN: created_at (timestamp)
TABLE: pick_list_items
  COLUMN: id (bigserial)
  COLUMN: pick_list_id (int8)
  COLUMN: sales_order_item_id (int8)
  COLUMN: product_id (int8)
  COLUMN: ordered_quantity (numeric)
  COLUMN: allocated_quantity (numeric)
  COLUMN: picked_quantity (numeric)
  COLUMN: shipped_quantity (numeric)
  COLUMN: version (int8)
TABLE: pick_lists
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: sales_order_id (int8)
  COLUMN: pick_number (varchar)
  COLUMN: client_reference_id (uuid)
  COLUMN: status (varchar)
  COLUMN: warehouse_id (int8)
  COLUMN: store_id (int8)
  COLUMN: created_by (int8)
  COLUMN: released_by (int8)
  COLUMN: picked_by (int8)
  COLUMN: packed_by (int8)
  COLUMN: shipped_by (int8)
  COLUMN: cancelled_by (int8)
  COLUMN: created_at (timestamp)
  COLUMN: released_at (timestamp)
  COLUMN: picked_at (timestamp)
  COLUMN: packed_at (timestamp)
  COLUMN: shipped_at (timestamp)
  COLUMN: cancelled_at (timestamp)
  COLUMN: cancellation_reason (text)
  COLUMN: version (int8)
TABLE: picking_work
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: wave_id (int8)
  COLUMN: source_type (varchar)
  COLUMN: source_id (int8)
  COLUMN: source_line_id (int8)
  COLUMN: product_id (int8)
  COLUMN: lot_number (varchar)
  COLUMN: serial_number (varchar)
  COLUMN: pick_quantity (numeric)
  COLUMN: picked_quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: from_location_id (int8)
  COLUMN: to_location_id (int8)
  COLUMN: strategy_used (varchar)
  COLUMN: status (varchar)
  COLUMN: assigned_to (int8)
  COLUMN: version (int8)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: planned_orders
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: mrp_run_id (int8)
  COLUMN: product_id (int8)
  COLUMN: order_type (varchar)
  COLUMN: status (varchar)
  COLUMN: required_quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: required_date (date)
  COLUMN: planned_start_date (date)
  COLUMN: planned_end_date (date)
  COLUMN: demand_source (varchar)
  COLUMN: demand_source_id (int8)
  COLUMN: bom_header_id (int8)
  COLUMN: routing_header_id (int8)
  COLUMN: firmed (bool)
  COLUMN: released_production_order_id (int8)
  COLUMN: created_at (timestamp)
TABLE: platform_access_policy
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: policy_code (varchar)
  COLUMN: rego_content (text)
TABLE: platform_agent_memory
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: session_id (int8)
  COLUMN: memory_scope (varchar)
  COLUMN: memory_key (varchar)
  COLUMN: memory_value (text)
  COLUMN: updated_at (timestamp)
TABLE: platform_agent_message
  COLUMN: id (bigserial)
  COLUMN: session_id (int8)
  COLUMN: sender_role (varchar)
  COLUMN: content (text)
  COLUMN: sent_at (timestamp)
TABLE: platform_agent_prompt
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: prompt_code (varchar)
  COLUMN: description (text)
TABLE: platform_agent_reasoning
  COLUMN: id (bigserial)
  COLUMN: message_id (int8)
  COLUMN: thought_process (text)
  COLUMN: confidence_score (numeric)
  COLUMN: created_at (timestamp)
TABLE: platform_agent_session
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: session_token (varchar)
  COLUMN: user_identity (varchar)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
TABLE: platform_agent_tool
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: tool_code (varchar)
  COLUMN: description (text)
  COLUMN: module_name (varchar)
TABLE: platform_agent_tool_execution
  COLUMN: id (bigserial)
  COLUMN: tool_id (int8)
  COLUMN: executor_node (varchar)
  COLUMN: input_parameters (text)
  COLUMN: output_response (text)
  COLUMN: success (bool)
  COLUMN: elapsed_ms (int8)
  COLUMN: executed_at (timestamp)
TABLE: platform_agent_workflow
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: workflow_code (varchar)
  COLUMN: workflow_name (varchar)
  COLUMN: active (bool)
TABLE: platform_agent_workflow_run
  COLUMN: id (bigserial)
  COLUMN: workflow_id (int8)
  COLUMN: status (varchar)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
TABLE: platform_ai_agent
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: agent_code (varchar)
  COLUMN: agent_name (varchar)
  COLUMN: system_instruction (text)
  COLUMN: active (bool)
TABLE: platform_ai_model_metrics
  COLUMN: id (bigserial)
  COLUMN: model_version_id (int8)
  COLUMN: rmse (numeric)
  COLUMN: mae (numeric)
  COLUMN: recorded_at (timestamp)
TABLE: platform_ai_model_registry
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: model_code (varchar)
  COLUMN: description (text)
TABLE: platform_ai_model_version
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: model_id (int8)
  COLUMN: model_version (varchar)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
TABLE: platform_ai_prediction_explanation
  COLUMN: id (bigserial)
  COLUMN: prediction_time (timestamp)
  COLUMN: prediction_target (varchar)
  COLUMN: reasoning (text)
  COLUMN: confidence (numeric)
TABLE: platform_aiops_model
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: model_name (varchar)
  COLUMN: accuracy (numeric)
  COLUMN: status (varchar)
TABLE: platform_anomaly_alert
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: alert_name (varchar)
  COLUMN: severity (varchar)
  COLUMN: status (varchar)
  COLUMN: trigger_message (text)
  COLUMN: timestamp (timestamp)
TABLE: platform_audit_log
  COLUMN: id (bigserial)
  COLUMN: action_name (varchar)
  COLUMN: user_identity (varchar)
  COLUMN: trace_context (varchar)
  COLUMN: payload_diff (text)
  COLUMN: created_at (timestamp)
TABLE: platform_autonomous_action
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: action_code (varchar)
  COLUMN: description (text)
  COLUMN: active (bool)
TABLE: platform_autonomous_execution
  COLUMN: id (bigserial)
  COLUMN: action_id (int8)
  COLUMN: confidence_score (numeric)
  COLUMN: decision_policy (varchar)
  COLUMN: status (varchar)
  COLUMN: operator_notes (text)
  COLUMN: executed_at (timestamp)
TABLE: platform_autonomous_rerouting
  COLUMN: id (bigserial)
  COLUMN: transit_route_id (int8)
  COLUMN: policy_id (int8)
  COLUMN: confidence (numeric)
  COLUMN: suggested_route_json (text)
  COLUMN: status (varchar)
TABLE: platform_backup_run
  COLUMN: id (bigserial)
  COLUMN: backup_file (varchar)
  COLUMN: status (varchar)
  COLUMN: size_bytes (int8)
  COLUMN: checksum (varchar)
  COLUMN: sandbox_restored (bool)
  COLUMN: integrity_checked (bool)
  COLUMN: integrity_message (text)
  COLUMN: completed_at (timestamp)
  COLUMN: created_at (timestamp)
TABLE: platform_backup_schedule
  COLUMN: id (bigserial)
  COLUMN: schedule_cron (varchar)
  COLUMN: target_type (varchar)
  COLUMN: destination (varchar)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
TABLE: platform_cache_invalidation_log
  COLUMN: id (bigserial)
  COLUMN: namespace_name (varchar)
  COLUMN: cache_key (varchar)
  COLUMN: invalidated_at (timestamp)
TABLE: platform_cache_namespace
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: namespace_name (varchar)
  COLUMN: ttl_seconds (int4)
  COLUMN: eviction_policy (varchar)
  COLUMN: compression_enabled (bool)
  COLUMN: serialization_type (varchar)
TABLE: platform_cache_node
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: node_code (varchar)
  COLUMN: ip_address (varchar)
  COLUMN: port (int4)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: platform_cache_region
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: region_name (varchar)
  COLUMN: replication_mode (varchar)
TABLE: platform_cache_warmup_job
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: target_version (varchar)
  COLUMN: status (varchar)
  COLUMN: preloaded_keys (int4)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
TABLE: platform_capacity_forecast
  COLUMN: id (bigserial)
  COLUMN: metric_name (varchar)
  COLUMN: forecast_value (numeric)
  COLUMN: confidence (numeric)
