================================================================================
  PLUS33 Coffee ERP - Visual Table Schemas & Live Sample Datasets
================================================================================
Total Tables in Database: 754
Total Live Records: 9933
================================================================================

Database Table Summary, Counts, and Purposes:
+------------------------------------------+-------------+--------------------------------------------------------------------------------+
| Table Name                               | Row Count   | Table Purpose                                                                  |
+-----------+-------------------+------------------------+--------------------------------+------------------+------------------+--------------------+-----------------+-----------------+------------------------+
| 1         | 3                 | ISSUE-01               | Missing daily storage temper.. | CONTROL_TEST     | OPEN             | MEDIUM             | 207             | 2026-07-05      | 2026-07-10 17:44:36    |
| 2         | 3                 | ISSUE-02               | Unauthorized access request .. | AUDIT            | OPEN             | HIGH               | 207             | 2026-07-25      | 2026-07-10 17:44:36    |
+-----------+-------------------+------------------------+--------------------------------+------------------+------------------+--------------------+-----------------+-----------------+------------------------+


Table: grc_event_store
+-----------+-------------------+----------------------+---------------------+-------------------------+--------------------------+--------------------------+------------------------+---------------------------+-------------------------+
| id [int8] | company_id [int8] | event_type [varchar] | payload_json [text] | event_version [varchar] | schema_version [varchar] | correlation_id [varchar] | causation_id [varchar] | idempotency_key [varchar] | occurred_at [timestamp] |
+-----------+-------------------+----------------------+---------------------+-------------------------+--------------------------+--------------------------+------------------------+---------------------------+-------------------------+
|                                                                                                         No active records found.                                                                                                          |
+-----------+-------------------+----------------------+---------------------+-------------------------+--------------------------+--------------------------+------------------------+---------------------------+-------------------------+


Table: grc_policies
+-----------+-------------------+-----------------------+-----------------+--------------------+------------------+-----------------+
| id [int8] | company_id [int8] | policy_code [varchar] | title [varchar] | category [varchar] | status [varchar] | owner_id [int8] |
+-----------+-------------------+-----------------------+-----------------+--------------------+------------------+-----------------+
|                                                     No active records found.                                                      |
+-----------+-------------------+-----------------------+-----------------+--------------------+------------------+-----------------+


Table: grc_policy_acknowledgements
+-----------+--------------------------+--------------------+-----------------------------+
| id [int8] | policy_version_id [int8] | employee_id [int8] | acknowledged_at [timestamp] |
+-----------+--------------------------+--------------------+-----------------------------+
|                                No active records found.                                 |
+-----------+--------------------------+--------------------+-----------------------------+


Table: grc_policy_exceptions
+-----------+------------------+--------------------+----------------------+-----------------------+--------------------+
| id [int8] | policy_id [int8] | employee_id [int8] | justification [text] | approved_by_id [int8] | expiry_date [date] |
+-----------+------------------+--------------------+----------------------+-----------------------+--------------------+
|                                               No active records found.                                                |
+-----------+------------------+--------------------+----------------------+-----------------------+--------------------+


Table: grc_policy_versions
+-----------+------------------+-----------------------+------------------------+-------------------------+--------------------------+
| id [int8] | policy_id [int8] | version_number [int4] | content_hash [varchar] | approved_at [timestamp] | published_at [timestamp] |
+-----------+------------------+-----------------------+------------------------+-------------------------+--------------------------+
|                                                      No active records found.                                                      |
+-----------+------------------+-----------------------+------------------------+-------------------------+--------------------------+


Table: grc_regulatory_obligations
+-----------+-------------------+---------------------------+--------------------+---------------------+-----------------+
| id [int8] | company_id [int8] | regulation_name [varchar] | description [text] | frequency [varchar] | owner_id [int8] |
+-----------+-------------------+---------------------------+--------------------+---------------------+-----------------+
|                                                No active records found.                                                |
+-----------+-------------------+---------------------------+--------------------+---------------------+-----------------+


Table: grc_regulatory_submissions
+-----------+----------------------+------------------------+-----------------+------------------+------------------------+
| id [int8] | obligation_id [int8] | submission_date [date] | due_date [date] | status [varchar] | submitted_by_id [int8] |
+-----------+----------------------+------------------------+-----------------+------------------+------------------------+
|                                                No active records found.                                                 |
+-----------+----------------------+------------------------+-----------------+------------------+------------------------+


Table: grc_risk_appetite_statements
+-----------+-------------------+-------------------------+------------------------------+--------------------------------+------------------------------+-----------------------+---------------------+
| id [int8] | company_id [int8] | risk_category [varchar] | max_residual_score [numeric] | escalation_threshold [numeric] | approval_authority [varchar] | effective_from [date] | effective_to [date] |
+-----------+-------------------+-------------------------+------------------------------+--------------------------------+------------------------------+-----------------------+---------------------+
|                                                                                       No active records found.                                                                                       |
+-----------+-------------------+-------------------------+------------------------------+--------------------------------+------------------------------+-----------------------+---------------------+


Table: grc_risk_assessments
+-----------+----------------+-----------------------+------------------+--------------------------+------------------------+--------------------+
| id [int8] | risk_id [int8] | probability [numeric] | impact [numeric] | residual_score [numeric] | assessment_date [date] | assessor_id [int8] |
+-----------+----------------+-----------------------+------------------+--------------------------+------------------------+--------------------+
|                                                            No active records found.                                                            |
+-----------+----------------+-----------------------+------------------+--------------------------+------------------------+--------------------+


Table: grc_risk_kris
+-----------+----------------+--------------------------+---------------------------+-------------------------+-----------------+
| id [int8] | risk_id [int8] | indicator_name [varchar] | threshold_value [numeric] | current_value [numeric] | breached [bool] |
+-----------+----------------+--------------------------+---------------------------+-------------------------+-----------------+
|                                                   No active records found.                                                    |
+-----------+----------------+--------------------------+---------------------------+-------------------------+-----------------+


Table: grc_risk_mitigation_plans
+-----------+----------------+--------------------+-----------------+-----------------+--------------------------------+
| id [int8] | risk_id [int8] | description [text] | owner_id [int8] | due_date [date] | effectiveness_rating [varchar] |
+-----------+----------------+--------------------+-----------------+-----------------+--------------------------------+
|                                               No active records found.                                               |
+-----------+----------------+--------------------+-----------------+-----------------+--------------------------------+


Table: grc_risk_treatment_history
+-----------+----------------+-----------------------+---------------------+-----------------+------------------------+
| id [int8] | risk_id [int8] | from_status [varchar] | to_status [varchar] | decision [text] | decided_at [timestamp] |
+-----------+----------------+-----------------------+---------------------+-----------------+------------------------+
|                                              No active records found.                                               |
+-----------+----------------+-----------------------+---------------------+-----------------+------------------------+


Table: grc_risks
+-----------+-------------------+-----------------------+-----------------+--------------------+------------------+--------------------------+--------------------------+------------------+--------------------------+------------------------+
| id [int8] | company_id [int8] | risk_number [varchar] | title [varchar] | category [varchar] | domain [varchar] | inherent_score [numeric] | residual_score [numeric] | status [varchar] | owner_employee_id [int8] | created_at [timestamp] |
+-----------+-------------------+-----------------------+-----------------+--------------------+------------------+--------------------------+--------------------------+------------------+--------------------------+------------------------+
|                                                                                                           No active records found.                                                                                                           |
+-----------+-------------------+-----------------------+-----------------+--------------------+------------------+--------------------------+--------------------------+------------------+--------------------------+------------------------+


Table: grc_sod_exemptions
+-----------+---------------------+-----------------------+--------------------+----------------------+
| id [int8] | violation_id [int8] | approved_by_id [int8] | expiry_date [date] | justification [text] |
+-----------+---------------------+-----------------------+--------------------+----------------------+
|                                      No active records found.                                       |
+-----------+---------------------+-----------------------+--------------------+----------------------+


Table: grc_sod_rules
+-----------+-------------------+---------------------+------------------+------------------+----------------------+--------------------+
| id [int8] | company_id [int8] | rule_name [varchar] | role_a [varchar] | role_b [varchar] | risk_level [varchar] | sod_type [varchar] |
+-----------+-------------------+---------------------+------------------+------------------+----------------------+--------------------+
|                                                       No active records found.                                                        |
+-----------+-------------------+---------------------+------------------+------------------+----------------------+--------------------+


Table: grc_sod_violations
+-----------+--------------------+----------------+-------------------------+------------------+
| id [int8] | sod_rule_id [int8] | user_id [int8] | detected_at [timestamp] | status [varchar] |
+-----------+--------------------+----------------+-------------------------+------------------+
|                                   No active records found.                                   |
+-----------+--------------------+----------------+-------------------------+------------------+


Table: hcm_analytics_snapshots
+-----------+-------------------+-----------------------+------------------------+----------------------+
| id [int8] | company_id [int8] | metric_name [varchar] | metric_value [numeric] | recorded_date [date] |
+-----------+-------------------+-----------------------+------------------------+----------------------+
|                                       No active records found.                                        |
+-----------+-------------------+-----------------------+------------------------+----------------------+


Table: hcm_candidates
+-----------+-----------------------+----------------------+---------------------+-----------------+------------------+
| id [int8] | requisition_id [int8] | first_name [varchar] | last_name [varchar] | email [varchar] | status [varchar] |
+-----------+-----------------------+----------------------+---------------------+-----------------+------------------+
|                                              No active records found.                                               |
+-----------+-----------------------+----------------------+---------------------+-----------------+------------------+


Table: hcm_compensation_history
+-----------+--------------------+-----------------------+-----------------------+--------------+------------------------+
| id [int8] | employee_id [int8] | effective_date [date] | base_salary [numeric] | notes [text] | created_at [timestamp] |
+-----------+--------------------+-----------------------+-----------------------+--------------+------------------------+
|                                                No active records found.                                                |
+-----------+--------------------+-----------------------+-----------------------+--------------+------------------------+


Table: hcm_competencies
+-----------+----------------+-----------------------+
| id [int8] | name [varchar] | description [varchar] |
+-----------+----------------+-----------------------+
|              No active records found.              |
+-----------+----------------+-----------------------+


Table: hcm_courses
+-----------+-----------------------+----------------+------------------+
| id [int8] | course_code [varchar] | name [varchar] | mandatory [bool] |
+-----------+-----------------------+----------------+------------------+
|                       No active records found.                        |
+-----------+-----------------------+----------------+------------------+


Table: hcm_departments
+-----------+------------------------+----------------+-----------------------+---------------------+-----------------------+-------------------+
| id [int8] | organization_id [int8] | name [varchar] | effective_from [date] | effective_to [date] | version_number [int4] | is_current [bool] |
+-----------+------------------------+----------------+-----------------------+---------------------+-----------------------+-------------------+
|                                                           No active records found.                                                            |
+-----------+------------------------+----------------+-----------------------+---------------------+-----------------------+-------------------+


Table: hcm_employee_competencies
+-----------+--------------------+----------------------+------------------+
| id [int8] | employee_id [int8] | competency_id [int8] | rating [numeric] |
+-----------+--------------------+----------------------+------------------+
|                         No active records found.                         |
+-----------+--------------------+----------------------+------------------+


Table: hcm_employee_documents
+-----------+--------------------+-------------------------+---------------------------+--------------------+-----------------+
| id [int8] | employee_id [int8] | document_type [varchar] | document_number [varchar] | expiry_date [date] | notified [bool] |
+-----------+--------------------+-------------------------+---------------------------+--------------------+-----------------+
|                                                  No active records found.                                                   |
+-----------+--------------------+-------------------------+---------------------------+--------------------+-----------------+


Table: hcm_employee_lifecycle
+-----------+--------------------+----------------------------+------------------------+
| id [int8] | employee_id [int8] | lifecycle_status [varchar] | updated_at [timestamp] |
+-----------+--------------------+----------------------------+------------------------+
|                               No active records found.                               |
+-----------+--------------------+----------------------------+------------------------+


Table: hcm_event_store
+-----------+-------------------+----------------------+---------------------+-------------------------+--------------------------+--------------------------+------------------------+---------------------------+-------------------------+
| id [int8] | company_id [int8] | event_type [varchar] | payload_json [text] | event_version [varchar] | schema_version [varchar] | correlation_id [varchar] | causation_id [varchar] | idempotency_key [varchar] | occurred_at [timestamp] |
+-----------+-------------------+----------------------+---------------------+-------------------------+--------------------------+--------------------------+------------------------+---------------------------+-------------------------+
|                                                                                                         No active records found.                                                                                                          |
+-----------+-------------------+----------------------+---------------------+-------------------------+--------------------------+--------------------------+------------------------+---------------------------+-------------------------+


Table: hcm_goals
+-----------+--------------------+-----------------------+--------------------+-------------------------------+------------------+
| id [int8] | employee_id [int8] | description [varchar] | target_date [date] | progress_percentage [numeric] | status [varchar] |
+-----------+--------------------+-----------------------+--------------------+-------------------------------+------------------+
|                                                    No active records found.                                                    |
+-----------+--------------------+-----------------------+--------------------+-------------------------------+------------------+


Table: hcm_job_requisition_versions
+-----------+-----------------------+-----------------------+------------------+-----------------------+
| id [int8] | requisition_id [int8] | version_number [int4] | status [varchar] | effective_date [date] |
+-----------+-----------------------+-----------------------+------------------+-----------------------+
|                                       No active records found.                                       |
+-----------+-----------------------+-----------------------+------------------+-----------------------+


Table: hcm_job_requisitions
+-----------+-------------------+------------------------------+-----------------+------------------+------------------------+
| id [int8] | company_id [int8] | requisition_number [varchar] | title [varchar] | status [varchar] | created_at [timestamp] |
+-----------+-------------------+------------------------------+-----------------+------------------+------------------------+
|                                                  No active records found.                                                  |
+-----------+-------------------+------------------------------+-----------------+------------------+------------------------+


Table: hcm_learning_enrollments
+-----------+--------------------+------------------+------------------+------------------------+--------------------+
| id [int8] | employee_id [int8] | course_id [int8] | status [varchar] | completion_date [date] | expiry_date [date] |
+-----------+--------------------+------------------+------------------+------------------------+--------------------+
|                                              No active records found.                                              |
+-----------+--------------------+------------------+------------------+------------------------+--------------------+


Table: hcm_organizations
+-----------+-------------------+----------------+-----------------------+---------------------+-----------------------+-------------------+
| id [int8] | company_id [int8] | name [varchar] | effective_from [date] | effective_to [date] | version_number [int4] | is_current [bool] |
+-----------+-------------------+----------------+-----------------------+---------------------+-----------------------+-------------------+
|                                                         No active records found.                                                         |
+-----------+-------------------+----------------+-----------------------+---------------------+-----------------------+-------------------+


Table: hcm_position_assignments
+-----------+--------------------+--------------------+-----------------------+---------------------+-------------------+
| id [int8] | position_id [int8] | employee_id [int8] | effective_from [date] | effective_to [date] | is_current [bool] |
+-----------+--------------------+--------------------+-----------------------+---------------------+-------------------+
|                                               No active records found.                                                |
+-----------+--------------------+--------------------+-----------------------+---------------------+-------------------+


Table: hcm_positions
+-----------+----------------------+----------------+-----------------+-----------------------+---------------------+-----------------------+-------------------+
| id [int8] | department_id [int8] | code [varchar] | title [varchar] | effective_from [date] | effective_to [date] | version_number [int4] | is_current [bool] |
+-----------+----------------------+----------------+-----------------+-----------------------+---------------------+-----------------------+-------------------+
|                                                                   No active records found.                                                                    |
+-----------+----------------------+----------------+-----------------+-----------------------+---------------------+-----------------------+-------------------+


Table: hcm_rosters
+-----------+--------------------+-------------------+-------------------------+
| id [int8] | employee_id [int8] | shift_date [date] | shift_pattern_id [int8] |
+-----------+--------------------+-------------------+-------------------------+
|                           No active records found.                           |
+-----------+--------------------+-------------------+-------------------------+


Table: hcm_shift_patterns
+-----------+----------------+------------------------+
| id [int8] | name [varchar] | weekly_hours [numeric] |
+-----------+----------------+------------------------+
|              No active records found.               |
+-----------+----------------+------------------------+


Table: hcm_successors
+-----------+-----------------------+--------------------+---------------------------+
| id [int8] | talent_pool_id [int8] | employee_id [int8] | readiness_score [numeric] |
+-----------+-----------------------+--------------------+---------------------------+
|                              No active records found.                              |
+-----------+-----------------------+--------------------+---------------------------+


Table: hcm_talent_pools
+-----------+----------------+--------------------+
| id [int8] | name [varchar] | description [text] |
+-----------+----------------+--------------------+
|            No active records found.             |
+-----------+----------------+--------------------+


Table: hedge_effectiveness_tests
+-----------+----------------------+---------------------+------------------------------+--------------------------------+------------------------------------+---------------+-------------------------+----------------------+------------------------+
| id [int8] | hedge_deal_id [int8] | testing_date [date] | prospective_result [varchar] | retrospective_result [varchar] | effectiveness_percentage [numeric] | passed [bool] | journal_entry_id [int8] | created_by [varchar] | created_at [timestamp] |
+-----------+----------------------+---------------------+------------------------------+--------------------------------+------------------------------------+---------------+-------------------------+----------------------+------------------------+
|                                                                                                               No active records found.                                                                                                                |
+-----------+----------------------+---------------------+------------------------------+--------------------------------+------------------------------------+---------------+-------------------------+----------------------+------------------------+


Table: holiday_calendar
+-----------+------------------------+------------------+------------------------+---------------------+---------------------+---------------------+-----------------------+------------------------+------------------------+
| id [int8] | country_code [varchar] | region [varchar] | holiday_name [varchar] | holiday_date [date] | holiday_year [int4] | is_recurring [bool] | is_working_day [bool] | created_at [timestamp] | updated_at [timestamp] |
+-----------+------------------------+------------------+------------------------+---------------------+---------------------+---------------------+-----------------------+------------------------+------------------------+
|                                                                                                  No active records found.                                                                                                  |
+-----------+------------------------+------------------+------------------------+---------------------+---------------------+---------------------+-----------------------+------------------------+------------------------+


Table: in_house_bank_accounts
+-----------+------------------------------+--------------------------+-------------------------+---------------------------+----------------------+---------------+
| id [int8] | subsidiary_company_id [int8] | account_number [varchar] | currency_code [varchar] | current_balance [numeric] | gl_account_id [int8] | active [bool] |
+-----------+------------------------------+--------------------------+-------------------------+---------------------------+----------------------+---------------+
|                                                                     No active records found.                                                                     |
+-----------+------------------------------+--------------------------+-------------------------+---------------------------+----------------------+---------------+


Table: integration_connector
+-----------+--------------------------+--------------------------+----------------+-------------+--------------------------------+------------------+-------------------------+----------------------------+------------------------+
| id [int8] | connector_code [varchar] | connector_type [varchar] | host [varchar] | port [int4] | credential_reference [varchar] | status [varchar] | health_status [varchar] | last_heartbeat [timestamp] | created_at [timestamp] |
+-----------+--------------------------+--------------------------+----------------+-------------+--------------------------------+------------------+-------------------------+----------------------------+------------------------+
|                                                                                                      No active records found.                                                                                                      |
+-----------+--------------------------+--------------------------+----------------+-------------+--------------------------------+------------------+-------------------------+----------------------------+------------------------+


Table: integration_connector_execution
+-----------+--------------------------+------------------+------------------------+--------------------------+---------------------+-------------------------+----------------------+
| id [int8] | connector_code [varchar] | status [varchar] | started_at [timestamp] | completed_at [timestamp] | payload_sent [text] | payload_received [text] | error_message [text] |
+-----------+--------------------------+------------------+------------------------+--------------------------+---------------------+-------------------------+----------------------+
|                                                                              No active records found.                                                                              |
+-----------+--------------------------+------------------+------------------------+--------------------------+---------------------+-------------------------+----------------------+


Table: integration_gateway_key
+-----------+-------------------+------------------------+---------------------------+----------------------+--------------------------+---------------+------------------------+
| id [int8] | api_key [varchar] | partner_code [varchar] | rate_limit_per_min [int4] | quota_per_day [int4] | allowed_routes [varchar] | active [bool] | created_at [timestamp] |
+-----------+-------------------+------------------------+---------------------------+----------------------+--------------------------+---------------+------------------------+
|                                                                           No active records found.                                                                            |
+-----------+-------------------+------------------------+---------------------------+----------------------+--------------------------+---------------+------------------------+


Table: integration_gateway_usage_log
+-----------+-------------------+------------------------+-----------------------+--------------------+-------------------------+-----------------------+
| id [int8] | api_key [varchar] | request_path [varchar] | http_method [varchar] | status_code [int4] | response_time_ms [int8] | called_at [timestamp] |
+-----------+-------------------+------------------------+-----------------------+--------------------+-------------------------+-----------------------+
|                                                               No active records found.                                                                |
+-----------+-------------------+------------------------+-----------------------+--------------------+-------------------------+-----------------------+


Table: integration_inbox
+-----------+--------------------+-----------------+-------------------------+
| id [int8] | event_id [varchar] | topic [varchar] | received_at [timestamp] |
+-----------+--------------------+-----------------+-------------------------+
|                          No active records found.                          |
+-----------+--------------------+-----------------+-------------------------+


Table: integration_lock
+--------------------+--------------------+------------------------+
| lock_key [varchar] | owner_id [varchar] | expires_at [timestamp] |
+--------------------+--------------------+------------------------+
|                     No active records found.                     |
+--------------------+--------------------+------------------------+


Table: integration_monitoring_metric
+-----------+-----------------------+------------------------+------------------------+-----------------------+
| id [int8] | metric_name [varchar] | metric_value [numeric] | dimensions_json [text] | timestamp [timestamp] |
+-----------+-----------------------+------------------------+------------------------+-----------------------+
|                                          No active records found.                                           |
+-----------+-----------------------+------------------------+------------------------+-----------------------+


Table: integration_outbox
+-----------+----------------+--------------------+----------------------+-----------------+----------------+------------------------+--------------------------+---------------------+------------------+-----------------+------------------------+------------------------+
| id [int8] | version [int4] | event_id [varchar] | event_type [varchar] | topic [varchar] | payload [text] | trace_parent [varchar] | correlation_id [varchar] | tenant_id [varchar] | status [varchar] | attempts [int4] | created_at [timestamp] | updated_at [timestamp] |
+-----------+----------------+--------------------+----------------------+-----------------+----------------+------------------------+--------------------------+---------------------+------------------+-----------------+------------------------+------------------------+
|                                                                                                                          No active records found.                                                                                                                          |
+-----------+----------------+--------------------+----------------------+-----------------+----------------+------------------------+--------------------------+---------------------+------------------+-----------------+------------------------+------------------------+


Table: integration_saga
+-----------+----------------+---------------------+---------------------+------------------+---------------------+------------------------+------------------------+
| id [int8] | version [int4] | saga_code [varchar] | saga_type [varchar] | status [varchar] | payload_json [text] | created_at [timestamp] | updated_at [timestamp] |
+-----------+----------------+---------------------+---------------------+------------------+---------------------+------------------------+------------------------+
|                                                                     No active records found.                                                                      |
+-----------+----------------+---------------------+---------------------+------------------+---------------------+------------------------+------------------------+


Table: integration_saga_step
+-----------+---------------------+---------------------+------------------+-----------------------+-----------------------------+------------------------+-------------------------+
| id [int8] | saga_code [varchar] | step_name [varchar] | status [varchar] | action_payload [text] | compensation_payload [text] | execution_order [int4] | executed_at [timestamp] |
+-----------+---------------------+---------------------+------------------+-----------------------+-----------------------------+------------------------+-------------------------+
|                                                                             No active records found.                                                                              |
+-----------+---------------------+---------------------+------------------+-----------------------+-----------------------------+------------------------+-------------------------+


Table: integration_schema_registry
+-----------+----------------------+--------------------------+--------------------------+------------------------------+------------------------------+-----------------------------+------------------------+
| id [int8] | event_type [varchar] | schema_version [varchar] | schema_definition [text] | compatibility_rule [varchar] | deprecation_date [timestamp] | replacement_event [varchar] | created_at [timestamp] |
+-----------+----------------------+--------------------------+--------------------------+------------------------------+------------------------------+-----------------------------+------------------------+
|                                                                                          No active records found.                                                                                           |
+-----------+----------------------+--------------------------+--------------------------+------------------------------+------------------------------+-----------------------------+------------------------+


Table: integration_workflow_definition
+-----------+---------------------------+----------------+--------------------+------------------------+
| id [int8] | definition_code [varchar] | name [varchar] | layout_json [text] | created_at [timestamp] |
+-----------+---------------------------+----------------+--------------------+------------------------+
|                                       No active records found.                                       |
+-----------+---------------------------+----------------+--------------------+------------------------+


Table: integration_workflow_instance
+-----------+----------------+---------------------------+-------------------------+------------------+------------------------+-----------------------+------------------------+------------------------+
| id [int8] | version [int4] | definition_code [varchar] | instance_code [varchar] | status [varchar] | current_step [varchar] | variables_json [text] | created_at [timestamp] | updated_at [timestamp] |
+-----------+----------------+---------------------------+-------------------------+------------------+------------------------+-----------------------+------------------------+------------------------+
|                                                                                        No active records found.                                                                                        |
+-----------+----------------+---------------------------+-------------------------+------------------+------------------------+-----------------------+------------------------+------------------------+


Table: integration_workflow_task
+-----------+-------------------------+---------------------+------------------+-----------------+------------------------+--------------------------+
| id [int8] | instance_code [varchar] | task_name [varchar] | status [varchar] | attempts [int4] | started_at [timestamp] | completed_at [timestamp] |
+-----------+-------------------------+---------------------+------------------+-----------------+------------------------+--------------------------+
|                                                              No active records found.                                                              |
+-----------+-------------------------+---------------------+------------------+-----------------+------------------------+--------------------------+


Table: intercompany_interest_logs
+-----------+----------------+------------------------------+----------------------------+--------------------------+--------------------------------+------------------------+
| id [int8] | loan_id [int8] | interest_period_start [date] | interest_period_end [date] | accrued_amount [numeric] | posted_journal_entry_id [int8] | created_at [timestamp] |
+-----------+----------------+------------------------------+----------------------------+--------------------------+--------------------------------+------------------------+
|                                                                          No active records found.                                                                           |
+-----------+----------------+------------------------------+----------------------------+--------------------------+--------------------------------+------------------------+


Table: intercompany_loans
+-----------+--------------------------+----------------------------+----------------------------+-------------------------+-------------------+----------------------+----------------------------+------------------+------------------------+
| id [int8] | lender_company_id [int8] | borrower_company_id [int8] | principal_amount [numeric] | interest_rate [numeric] | start_date [date] | maturity_date [date] | interest_accrued [numeric] | status [varchar] | created_at [timestamp] |
+-----------+--------------------------+----------------------------+----------------------------+-------------------------+-------------------+----------------------+----------------------------+------------------+------------------------+
|                                                                                                           No active records found.                                                                                                           |
+-----------+--------------------------+----------------------------+----------------------------+-------------------------+-------------------+----------------------+----------------------------+------------------+------------------------+


Table: intercompany_netting_lines
+-----------+---------------+--------------------------+--------------------------+------------------+------------------------+----------------------------+
| id [int8] | run_id [int8] | source_company_id [int8] | target_company_id [int8] | amount [numeric] | netting_type [varchar] | reference_number [varchar] |
+-----------+---------------+--------------------------+--------------------------+------------------+------------------------+----------------------------+
|                                                                 No active records found.                                                                 |
+-----------+---------------+--------------------------+--------------------------+------------------+------------------------+----------------------------+


Table: intercompany_netting_runs
+-----------+---------------------+------------------+----------------------+------------------------+
| id [int8] | netting_date [date] | status [varchar] | created_by [varchar] | created_at [timestamp] |
+-----------+---------------------+------------------+----------------------+------------------------+
|                                      No active records found.                                      |
+-----------+---------------------+------------------+----------------------+------------------------+


Table: interest_rate_history
+-----------+-----------------+------------------+-------------------------+------------------------+
| id [int8] | index_id [int8] | rate_date [date] | interest_rate [numeric] | created_at [timestamp] |
+-----------+-----------------+------------------+-------------------------+------------------------+
|                                     No active records found.                                      |
+-----------+-----------------+------------------+-------------------------+------------------------+


Table: interest_rate_indices
+-----------+----------------+----------------+-------------------------+---------------+
| id [int8] | code [varchar] | name [varchar] | currency_code [varchar] | active [bool] |
+-----------+----------------+----------------+-------------------------+---------------+
|                               No active records found.                                |
+-----------+----------------+----------------+-------------------------+---------------+


Table: internal_settlements
+-----------+-------------------+------------------------------+------------------------------+------------------+------------------------+----------------------------+-----------------+
| id [int8] | company_id [int8] | source_ihb_account_id [int8] | target_ihb_account_id [int8] | amount [numeric] | settlement_date [date] | reference_number [varchar] | notes [varchar] |
